link,headline,date,description
https://indianexpress.com/article/technology/social/managing-screen-time-during-work-from-home-apples-screen-time-google-android-digital-well-being-apps-6328020/,These features will help you manage screen time during work from home,2020-03-24 11:01:34+05:30,"The coronavirus pandemic means that many of us are now working from home in India. Most major Indian cities are under lockdown, and work from home has become the norm, but it comes with its own benefits and headaches. While the stress of commuting might have disappeared for sometime, many of us have new worries to deal about when working from home. There’s the issue of internet connectivity, office VPNs slowing down speeds, along with the distractions of social media and other services.One must also factor in that since there is a lockdown, many of us are constantly scrolling some screen or other, be it the phone or desktop or even the smart TV in the living room. Since we can no longer leave our homes, the screen inevitably becomes the only source of entertainment, and it might be a good time to put some restrictions in place so that you can at least focus on other activities to keep yourself distracted.We look at the tools you can rely on for screen management available on Android and iOS devices, along with other apps that can be useful during this period.Google introduced the ‘Digital Wellbeing’ feature with Android Pie and it is available on most smartphones now. This is one of the most useful tools to restrict your usage of certain apps, and helps you gain some control if you are too addicted to the phone.The Digital Wellbeing feature can be found in the settings apps on Google Pixel phones, and any other device running Android Pie and above, including popular phones from Samsung, Redmi, Realme, and other brands.You can go to Digital Wellbeing in the Settings app of your smartphone and set up the Dashboard to put a time limit on each of your apps. So if you feel you are spending too much time scrolling on Facebook or Instagram, you can see a timer. Once the timer is set and you exceed the daily limit for the day, Android will then block your access to the app. The lowest limit you can set is 5 minutes, going up all the way to 24 hours.Of course, there is the option of resetting the timer, and regaining access, but one advantage with the dashboard is that you can screen out some of these apps during your work day, so you are not distracted by these during the designated work hours. Once you are done with the day, you can go to Settings and reset the timer to gain some more access should you wish to do so.The good thing with Google’s Digital Wellbeing feature is that you can individually put a limit on each app. So if you feel you are spending too much time on Netflix or Instagram, you can restrict them individually.Read our others tips regarding work from home and internet connectivityInternet not working properly? How to check the speed and fix it | Boosting your WiFi signal strength |  Download these video calling apps if you’re working from homeAnother feature of Digital Wellbeing which might be useful in these stressful times is the Wind Down. This will implement a Night schedule from a select time period, say 10 pm to 6 am in the morning and ensure your phone does not keep buzzing with notifications. The screen goes to a grayscale, which is easier on the eyes, and Do Not Disturb (DND) mode is turned on automatically during this time.There’s also a Focus Mode, which will pause distracting apps when you need to focus during a fixed period. So you can set a schedule, say during your work hours and choose apps that should be locked down. During that period, Android will stop access to these apps, the icon will get greyed out till focus mode is on. This can be beneficial if you find games, social media apps distracting during work hours.Apple’s iOS and MacOS users also have the option of introducing limits on their apps with Screen Time, which was introduced with iOS 12. This will let you choose restrictions for apps based on categories, unlike Android which has options for individual apps.Screen Time lets you set limits for Social networking, Games, Entertainment, Creativity, Productivity apps, and on websites as well. The only problem is that sometimes apps that get tagged in a category might not really be used for that purpose. One example is WhatsApp, which will be tagged under social networking, but many offices might be using it to coordinate. So you might find some apps get locked out, even though you want access to them all day.But there is a solution. In the Always Allowed segment, you can go down and choose Apps for which you do not want any downtime or locking out.Another useful feature is Downtime, which you can customise. During this time, only apps that you choose are allowed and phone calls will be available. You can customise it for days of the week.There is also the option of Communication Limits, which might be particularly useful if you need to set some boundaries for after work hour calls, which can be an issue during work from home. During the downtime, you can ensure that Phone calls, Messages, FaceTime requests are restricted to specific contacts. Screen Time is also available on macOS, though you will have to set it up separately on the MacBook.For those who want to go beyond the standard default options available on the devices, there are apps to offer this kind of control as well. Freedom is one such app, which is available on iOS, Android, MacOS and Windows 10 as well. But it is not free, and you get only seven free sessions. After that the service costs $6.99 per month or $2.42/month if you get it for one year, There’s also a $129 offer for forever, though right now it is retailing at $64.50 as part of a discount.With Freedom, you can start a session and block all distracting websites and apps on your PC or MacBook while working. You can set the duration for how long these should be blocked, and it will ensure greater focus when you are working from home. You can set the duration for each session and the site will be blocked for that period.App Detox is for those of you who are still on older versions of Android, or find that the Digital Wellbeing feature is not enough to help you. The app will let you choose apps from which you want a detox, and will let you decide from specific daytimes on specific days to number of launches to usage time for a particular app.It will also let you decide if you want to stay away from an app for a number of days. There’s also the more drastic, ‘FOREVER’ option, if you decide you don’t want to use this app again. This is only available on Android.Moment is an app on iOS users for those who need more and Screen Time is just not helping. So when setting up the phone it will ask you what you want to do be it track screen time to stop wasting time to reduce anxiety. There’s also a Moment Coach to help you use the phone less, though it will cost Rs 689 per month. The app also has courses, though you need to subscribe into order to access these features.Here’s a quick coronavirus guide for you to stay updated: Who all should be tested for Covid-19 and when? | How should you quarantine yourself? | How often (and how) should you clean your home? | What is the Janata Curfew announced by PM Modi? | Who are restricted from coming to India, and from when? | How long can the virus live on surfaces or in air around you? | Still more Coronavirus Q&A Explained news here
												📣 The Indian Express is now on Telegram. Click here to join our channel (@indianexpress) and stay updated with the latest headlinesFor all the latest Technology News, download Indian Express App."
https://indianexpress.com/article/technology/tech-news-technology/tinder-bumble-dating-apps-social-distancing-fight-coronavirus-pandemic-6327946/,Dating apps are helping users shift to an in-app dating experience due to social distancing,2020-03-23 21:15:14+05:30,"With coronavirus cases quickly rising people are maintaining social distance from one another as a precautionary measure. Everyone is staying indoors at least till the time the virus is controlled. And this is not a good sign for online dating apps as the key idea here itself gets lost. Thanks to social distancing people are unable to meet up or go on dates, but that’s not stopping these platforms in any way. Several online dating platforms are trying their best to help users have a great time, but still maintaining a distance.Bumble, for instance, believes it can provide a “great outlet for those who may be concerned with meeting people in person”. “We’re already seeing reports in the media that a pandemic could trigger loneliness and isolationism, and Bumble is one way to stay connected to real people without having to meet in the physical world,” pitched the spokesperson for the online dating app. Bumble is promoting features like voice calls and video chat so that people connect on platform without having to share their contact information.Bumble said the usage has remained steady and in trend for this time of year. The platform has seen users begin to mention COVID-19 and Coronavirus more and more in their profiles. “We’re experiencing a major lifestyle change at the moment and we’re focused on helping our users shift the dating app experience to an in-app dating experience,” the spokesperson said.READ: How food delivery services are coping with coronavirus pandemicPopular dating app Tinder is also trying out ways to engage users. Last week, Tinder announced its Passport feature that allows users to connect with anyone, anywhere in the world. This new feature is free for all users till April 30.“Our hope is that our members can use the Passport feature to transport themselves out of self-quarantine to anywhere in the world. They can check in on folks in their hometown, college town, or sister city, and find those across the world who are going through the same things. And if nothing else, they can learn how to say “hey” in another language,” Tinder said in a statement.READ: Coronavirus pandemic: Ola Share, Uber Pool services suspended temporarilyThe company also informed that they are witnessing new conversations and those conversations last longer. “More people are using Tinder bios to show their concern for others (‘how is everyone’) instead of their life motto.”Express Tech is now on Telegram. Click here to join our channel (@expresstechnology) and stay updated with the latest tech newsGleeden, an app focused towards extra-marital affairs, is registering a 1.5x surge in time spent on the website, 2.5x longer threads in chat, an increase in the upload of pictures in both public and especially private albums and in the number of members who are updating their profiles with a new description, the company said. “In light of the COVID-19 virus, Gleeden is encouraging its users and everyone worldwide to stay at their homes and not take any risks. Virtual is the safest distance and Gleeden is the safest app for extramarital encounters.”📣 The Indian Express is now on Telegram. Click here to join our channel (@indianexpress) and stay updated with the latest headlinesFor all the latest Technology News, download Indian Express App."
https://indianexpress.com/article/technology/tech-news-technology/save-your-bandwidth-disable-auto-update-for-windows-10-while-you-work-6327926/,Save your bandwidth! Disable auto-update for Windows 10 while you work,2020-03-23 16:28:59+05:30,"In the wake of ongoing coronavirus pandemic, state governments across India have imposed a lockdown to contain the spread of the COVID 19. Private offices have instructed their employees to work remotely. However, sometimes your own laptop or computer becomes the reason for slow internet speed.The operating system on your machine unapologetically eats away your broadband bandwidth or mobile data to update in the background while you are stuck with sluggish internet. On Microsoft Windows 10, there is no option to turn off automatic updates like Windows 8 and Windows 7, instead, you can pause the updates for seven days.We are sharing how you can force your Windows 10 system to stop the automatic windows update so that you can freely use your internet for your office work.In Windows 10, you do not get an option to disable auto-updates in the system settings. To stop the updates, you need to disable the Windows Update Service altogether. Follow these steps to disable auto-update service:*Launch the Run box by pressing the Windows Logo Key + R*Type “services.msc” in the search box and press Enter*You will see the Service dialogue box with the list of services. Scroll to the bottom part and spot the “Windows Update”*Double Click on it to open the settings box for Windows Update service*Go to Startup and select “Disabled” from the drop-down menu*Click “Apply” and “OK”That’s it.After you no longer need to restrict the updates, turn on the Windows Update service by following the same steps and selecting “Automatic” from the drop-down menu. There are other methods to disable the auto-updates for Windows 10 but we found this method to be the easiest.Express Tech is now on Telegram. Click here to join our channel (@expresstechnology) and stay updated with the latest tech newsIn case you only want to pause the updates, you can find the option by going to Start > Settings > Update & Security > Advanced Options. Now slide the Pause Updates button.We have carried stories to help make your ‘work from home’ a hassle-free experience. These stories include how to monitor excessive data usage, tips to improve your Wi-Fi signal strength, how to check and fix slow internet connection, and comparison of wireless broadband internet connection. Be sure to check them out.📣 The Indian Express is now on Telegram. Click here to join our channel (@indianexpress) and stay updated with the latest headlinesFor all the latest Technology News, download Indian Express App."
https://indianexpress.com/article/technology/techook/phones-launch-redmi-realme-vivo-xiaomi-6327783/,Redmi K30 Pro to Realme Narzo 10 series: Here are phones launching in India this week,2020-03-23 14:56:28+05:30,"It’s only the third month of 2020 and there have been numerous smartphone launches in the country, giving users more choices to select a phone. However, smartphone manufacturers aren’t done yet. There are more devices lined up to be launched than you would have thought.We are listing down the phones that are launching this week. Also, we’ll be updating this list if and when some manufacturer announces to introduce a new offering.Redmi’s flagship smartphone Redmi K30 Pro is scheduled to launch on March 24 in China. Earlier, the device was slated to be launched on March 3 but the launch was postponed— probably due to the coronavirus pandemic.The Redmi K30 Pro has already been confirmed to come with flagship-grade specifications like the Qualcomm Snapdragon 865 processor, 5G support, and a full-screen OLED display. The phone is reported to carry a pop-up selfie camera, 64MP quad-rear camera setup, 4700mAh battery, and 33W fast charging. The Redmi K30 Pro is tipped to be priced between Yuan 3000 (around Rs 30,000) to Yuan 3500 (around Rs 35,000).Realme already launched four phones this year including the Realme 6, 6 Pro, C3, and X50 Pro. The brand is now ready to launch a new Narzo series in India on March 26 at 12:30 pm.The series will have two phones— Realme Narzo 10 and Realme Narzo 10A. The Narzo 10 will feature 48MP quad-rear camera setup while the Narzo 10A will include a triple rear camera setup. The series will come packed with 5000mAh battery, big 6.5-inch display with 89.9 per cent screen-to-body ratio.Vivo’s V19 smartphone was scheduled to be launch on March 26, the same day as the launch of Realme Narzo series. However, the company has postponed the launch and we expect it to be launched in April.Capture stunning selfies all day long.#vivoV19 with 32MP + 8MP Dual Front Camera is coming soon. #PerfectShotPerfectMoment pic.twitter.com/pfj0Uwwoe6— Vivo India (@Vivo_India) March 19, 2020The V19 features a total of six cameras— two on the front and four on the back. The front camera setup is confirmed to have 32MP+8MP combination. The Vivo V19 may feature 6.44-inch Full HD+ Super AMOLED display, Qualcomm Snapdragon 712 processor, 8GB RAM, and 128GB internal storage.Xiaomi Mi 10 and Mi 10 5G smartphones are scheduled to launch in India on March 31, 2020. The devices were launched in China with Qualcomm Snapdragon 865 processor, 108MP quad-camera setup at the back, HDR10+ certified AMOLED display with 180Hz refresh rate.Express Tech is now on Telegram. Click here to join our channel (@expresstechnology) and stay updated with the latest tech newsThe Mi 10 starts at Yuan 399 (around Rs 40,000) for the 8GB RAM + 128GB model whereas the Mi 10 Pro starts at Yuan 4999 (around Rs 50,000) for the 8GB RAM + 256GB storage model. The India pricing of the phone is expected to be higher than the China pricing.
📣 The Indian Express is now on Telegram. Click here to join our channel (@indianexpress) and stay updated with the latest headlinesFor all the latest Technology News, download Indian Express App."
link,headline,date,description
https://indianexpress.com/article/technology/mobile-tabs/huawei-p40-p40-pro-p40-pro-plus-launched-specifications-price-features-6333276/,"Huawei P40, P40 Pro, P40 Pro+ launched: Cameras, processor, design, and the price",2020-03-26 21:13:09+05:30,"Huawei today launched the Huawei P40 series at an online event in Paris. The lineup includes the Huawei P40, Huawei P40 Pro, and the Huawei P40 Pro+ carrying three, four, and five Leica camera sensors at the back, respectively.The Huawei P40 has been priced Euro 799 (around Rs 65,900) for the 8GB RAM + 128GB ROM model, the P40 Pro is priced at Euro 999 (around Rs 82,000) for the 8GB RAM + 256GB ROM model, and the P40 Pro+ is priced at Euro 1399 (around Rs 1,15,000) for the 8GB RAM + 512GB ROM model. The P40 and P40 Pro will be available starting April 7, 2020, and the P40 Pro+ will be available from June 2020.Huawei also launched the Watch GT 2e smartwatch for Euro 199 (around Rs 16,800) and the Watch GT2 starting at Euro 249 (around Rs 21,000).The Huawei P40 features a 6.1-inch screen with 2340×1080 pixels resolution whereas the P40 Pro and the P40 Pro+ feature a 6.58-inch display with 2640×1200 pixels resolution. All the phone displays have 90Hz refresh rate and an in-display fingerprint sensor.The Huwei P40 series is powered by the Kirin 990 5G chipset. The P40 is backed by a 3800mAh battery whereas the P40 Pro and the P40 Pro+ sport a 4200mAh battery. The Huawei P40 supports 22.5W charging whereas the other two models support 40W charging speed.The Huawei P40 series runs EMUI 10.1 software and doesn’t use include Google apps like Chrome, YouTube, and Play Store. Instead, the device runs Huawei Mobile Services apps and comes with its own Huawei App Gallery. The P40 series also comes with a new voice assistant called Celia and a video calling app MeeTime.The Huawei P40 features a triple rear-camera setup carrying a 50MP primary camera clubbed with a 16MP ultra wide lens and 8MP 3x optical lens.The Huawei P40 Pro features a quad rear-camera setup carrying a 50MP primary camera with OIS clubbed with a 40MP ultra wide cine lens, 12MP 5x optical telephoto lens with OIS, and a ToF depth sensing lens.The Huawei P40 Pro+ features a penta rear-camera setup carrying a 50MP primary OIS camera clubbed with a 40MP ultra wide cine lens, 8MP 3x optical telephoto lens with OIS, a ToF depth sensing lens, and an 8MP periscope-style lens with OIS and 10x optical zoom.The Huawei P40 series supports 16-in-1 pixel fusion technology and the P40 Pro+ supports up to 100x digital zoom. On the front, the pill-shaped punch-hole carries a 32MP selfie camera, an IR depth/gesture camera, and an ambient and proximity sensor.The Huawei P40 Pro and P40 Pro+ boast of industry’s largest ultra wide cine camera. Both the models are capable of directional audio zoom, long distance telephoto video recording, 4K resolution at 60fps, 4K HDR+ time lapse, real-time bokeh, dual OIS + AIS stable recoding, and 7680 fps ultra slow motion video recording.📣 The Indian Express is now on Telegram. Click here to join our channel (@indianexpress) and stay updated with the latest headlinesFor all the latest Technology News, download Indian Express App."
https://indianexpress.com/article/technology/social/covid-19-popular-streaming-services-in-india-and-their-prices-6332887/,"Netflix, Amazon Prime Video, Hotstar, Zee5, Voot, AltBalaji, YouTube Premium, SonyLIV: Pricing, benefits",2020-03-26 20:14:58+05:30,"On March 24 PM Narendra Modi announced that India will be locked down from 21 days to tackle the coronavirus pandemic, meaning people across the country will need to be at home all the time. Due to this internet consumption has gone up drastically given people are either playing games or watching movies or making video calls with friends and family members living far away. People are also depending a lot on OTT platforms for entertainment.Streaming services like Netflix, Amazon Prime Video, and some others have reduced their video quality in order to offer a smooth viewing experience at least during the lockdown period. There are a lot of streaming services available in India and a person who’s new to OTT platforms might get on about which one to opt for. To make it simple and easy for people to select streaming services and plans that suit them the best we have created a list of all the popular streaming services available in India, and explained how much they cost and the benefits they offer.Netflix is comparatively the most expensive streaming service platform currently available in India. The cheapest plan is priced at Rs 199, however, it only allows you to watch content on your phone or tablet, one screen at a time in SD quality. The Basic plan costs Rs 499, which allows streaming at one screen at a time in SD quality. The Rs 649 Standard plan users are allowed to stream via two screens in HD quality. Lastly, under the Premium plan, which costs Rs 799 offers customers to be logged in to four screens at a time in UHD quality.Hotstar is one of the most subscribed to streaming services in India. The company currently offers customers two types of subscription plans: Hotstar Premium and Hotstar VIP. The VIP plan which allows customers to stream sporting events along with all of Hotstar’s own content. Then there is the Premium pack, under which the users can stream everything on the platform. The Premium Pack has two sub categories a monthly plan priced at Rs 299 per month and a yearly plan priced at Rs 999 per year.Amazon Prime Video is a streaming service that provides consumers with more than what they get in other streaming services offer. It offers consumers with free music streaming and free delivery benefits. As of now, Amazon only offers a single Prime member subscription with two tiers: monthly, which is priced at Rs 129 and yearly, which is priced at Rs 999.YouTube Premium has its own original shows, but most of them are international shows. Regional premium content is very low, but the content that it has is very engaging. Moreover, Premium customers do not have to watch any sorts of ads and also get access to the YouTube Music service. It is priced at Rs 129 per month and at Rs 399 for three months for single users. Family users who want to add up to five members need to pay Rs 189 per month. Students can get a discounted price at Rs 79 per month.Zee5 currently offers two tiers of its main membership service to users, a monthly pack priced at Rs 99 per month and a yearly plan priced at Rs 999 per year. It also offers an add-on pack priced at Rs 198 per month, under which it offers consumers monthly subscription to its Zee5 platform and a Gaana+ monthly subscription. The regional pack, which offers regional content to users is priced at Rs 49. If you are a Vodafone customer, then you get a Zee5 subscription free of cost via the MyVodafone app.SonyLIV is a platform owned by Sony Entertainment, on which users can stream the company’s own shows, online exclusive series, movies, sports programmes and more. It currently offers four subscription plans to users consisting of Rs 29 a weekly plan, Rs 99 monthly plan, a half-yearly plan at Rs 299 and a yearly plan at Rs 499.Alt Balaji is a service we recommend that you only subscribe to if you are over the age of 18 as it contains a lot of sensitive content. The company offers two packs to choose from, quarterly and yearly, priced at Rs 100 and Rs 300, respectively. It also offers its users multiple free cashback offers with its subscription plans.Many only remember MX Player as a video player that could play the .mkv file format and had a slew of controls. Well, it is not the same now, as it has expanded and provides users with syndicated content along with its own originals. Also, a benefit this has is that it is completely free of cost with users not needing to pay even a single penny. But, due to it being free, the service does show ads in between consuming content.Voot was earlier a free of cost streaming platform, however, the company has recently changed that and is now offering customers premium content at a subscription cost of Rs 99 per month and at Rs 999 per year. However, it has not turned over to a fully paid platform as it still consists of free ad-supported content.📣 The Indian Express is now on Telegram. Click here to join our channel (@indianexpress) and stay updated with the latest headlinesFor all the latest Technology News, download Indian Express App."
https://indianexpress.com/article/technology/tech-news-technology/cybersecurity-experts-come-together-to-fight-coronavirus-related-hacking-6333166/,Cybersecurity experts come together to fight coronavirus-related hacking,2020-03-26 20:02:13+05:30,"An international group of nearly 400 volunteers with expertise in cybersecurity formed on Wednesday to fight hacking related to the novel coronavirus. Called the COVID-19 CTI League, for cyber threat intelligence, the group spans more than 40 countries and includes professionals in senior positions at such major companies as Microsoft Corp and Amazon.com Inc.One of four initial managers of the effort, Marc Rogers, said the top priority would be working to combat hacks against medical facilities and other frontline responders to the pandemic. It is already working on hacks of health organizations. Also key is the defence of communication networks and services that have become essential as more people work from home, said Rogers, head of security at the long-running hacking conference Def Con and a vice president at security company Okta Inc.The group is also using its web of contacts in internet infrastructure providers to squash garden-variety phishing attacks and another financial crime that is using the fear of COVID-19 or the desire for information on it to trick regular internet users.“I’ve never seen this volume of phishing,” Rogers said. “I am literally seeing phishing messages in every language known to man.”Phishing messages try to induce recipients to enter passwords or other sensitive information on websites controlled by the attackers, who then use the data to take control of bank, email or other accounts. Rogers said the group had already dismantled one campaign that used a software vulnerability to spread malicious software. He declined to provide details, and said that in general the group would be reluctant to reveal what it was fighting.Rogers said law enforcement had been surprisingly welcoming of the collaboration, recognising the vastness of the threat. Rogers is a UK citizen based in the San Francisco Bay Area. Two other group coordinators are American, and one is Israeli.“I have never seen this level of cooperation,” Rogers said. “I hope it continues afterwards, because it’s a beautiful thing to see.”📣 The Indian Express is now on Telegram. Click here to join our channel (@indianexpress) and stay updated with the latest headlinesFor all the latest Technology News, download Indian Express App."
https://indianexpress.com/article/technology/tech-news-technology/vodafone-idea-handle-surge-voice-data-services-demand-covid19-6333054/,Vodafone-Idea confident to handle surge in voice and data services demand due to COVID-19,2020-03-26 18:18:55+05:30,"Vodafone Idea on Thursday said it is monitoring traffic pattern and remains confident of handling surge in voice and data services demand amid country-wide lockdown to tackle the spread of coronavirus, as the company made an appeal to the telecom department to clear pending applications for spectrum allocation.The telecom company, in an advisory, said it has activated pandemic response plan with risk mitigation protocols while ensuring continuity of mission critical processes, to ensure uptime and smooth running of telecom networks, classified as essential services.Prime Minister Narendra Modi on Tuesday announced a complete lockdown of the entire country for 21 days in an unprecedented move to try halt the spread of the pandemic shortly after which the Centre said all road, rail and air services will remain suspended during this period.“We are hopeful that the Department of Telecommunications(DoT) would expedite our spectrum liberalization requests and regularize our backhaul spectrum. The Government realises the critical role of telecom services during this crisis and is taking necessary steps to enable smooth functioning of telecom operations,” Vodafone Idea Ltd (VIL) said.A comprehensive pandemic response plan with requisite risk mitigation protocols has been activated while ensuring continuity of mission critical processes for keeping VIL networks working, given the essential nature of telecom services.ALSO READ: Coronavirus impact: As internet speeds fall, streaming services forced to dial down quality“Our Business Continuity Plans are being diligently reviewed across all operations. Our flagship Super network operations centre, located in Pune and Hyderabad, is the nerve centre of all 22 circles with centralised monitoring and control of our network, and also ensures business continuity with geo-redundancy,” the advisory said.All enterprise services also continue to be monitored, to ensure business continuity, it added.
“We have set up virtual war rooms where key team members are participating through concalls and video conferencing,” it said.The company is continuously monitoring the traffic pattern and said it is confident of handling the growing demand of voice and data services during the lockdown period.The infrastructure and technology deployments are substantially helping in managing the traffic spike.“We are deploying capacities across using all means including addition of COW (Cell on wheels) sites wherever appropriate. We have also requested DoT to clear our pending applications for spectrum allocation,” it said.Assigning highest priority to health and safety of its employees, VIL said while majority of team members have been enabled to work from home, the company is operating certain critical facilities with minimal staff to enable undisrupted services to customers around the clock, as per the government orders of operating essential services.“We have organised temporary stay arrangement at our data centre locations, made food and groceries available at critical locations and providing vehicle on duty to facilitate movement of technical staff to sites. Our engineers are working in the field with utmost care by following the social distancing protocols,” VIL said.Each field engineer carries three documents: 1) the DoT letter, Personal ID and Employee ID – while vehicles are tagged with 2) Emergency Telecom Services 3) stickers, the company said adding that other measures include daily briefings on safety, social distancing to all field and non-field staff, and supply of masks, gloves and sanitizers to drive test and other teams on ground.📣 The Indian Express is now on Telegram. Click here to join our channel (@indianexpress) and stay updated with the latest headlinesFor all the latest Technology News, download Indian Express App."
https://indianexpress.com/article/technology/tech-news-technology/fraudsters-at-wooe-are-scamming-upsc-aspirants-with-cheap-online-test-series-6332765/,FAKE educational portal scams UPSC aspirants with cheap online test-series,2020-03-26 18:30:23+05:30,"The civil services (preliminary) examination conducted by the Union Public Service Commission (UPSC) is scheduled on May 31, 2020. The candidates have been preparing for the exam amidst the 21 days lockdown in their homes taking online classroom sessions and online test series. However, fraudsters are equally active in this period trying very hard to trick the aspirants and steal money.UPSC CSE candidates often receive promotional messages from coaching institutes marketing their preparation material and fraudsters also ride along with similar messages. But this time, cybercriminals are sending alerts to aspirants regarding “important notification released due to Novel Coronavirus” with a link. We checked the link and here’s what we found.The URL takes you to a website where there is no such notification but an advertisement for test series. “Due to COVID-19 all students Please stay home. Our Expert Team Specially Designed Tests and study material. For all UPSC CSE 2020 aspirant [sic].”The website mentions that their test series is designed by “professor from top university due to COVID-19” in order to help poor students. Usually, the price of IAS (Prelims + Mains) test series is priced at Rs 40,000 but the website claims to offer the test-series for as little as Rs 699, which is also refundable within 48 hours.The website also claims to offer free Netflix subscription “due to COVID-19”.With just a simple look at the website and its grammatically incorrect sentences makes it clear that this isn’t a legit website but is a scam. However, the domain “iitmadras.online/upsc.html” ends up making it look authentic for some users — especially to marginalised aspirants who don’t have enough money to enroll with a test-series program run by reputed coaching institutions. We dug deeper to find the truth of the site.According to who.is, the domain was registered on August 21, 2019 by one Rudra Pratap from Guntur, Andhra Pradesh and expires on August 21, 2020.Once you click on registration link on the web page, it takes you to another website wooe.in — a fairly looking site claiming to offer test series for multiple competitive exams at a nominal fee with the promise of a refund. In my investigation, I found that the refund never really happens and the claims are false just to trick aspirants. Following are some screenshots of users who complained about the portal on Quora and consumercomplaints.in:I also discovered that to build its image as a genuine test series provider, Wooe has built a net of positive reviews around the internet including a long list of praises on Quora. Users who posted positive reviews of Wooe.in at Quora also claimed that it is run by IIT Madras.However, IIT Madras has denied its association with any such portal. Following is the notice issued by the IIT Madras:Wooe is not alone in running fake test-series or online coaching programs with prices too real to be true. Somehow, they get a hold of mobile numbers of government job aspirants and send them messages promoting their fake services. Unfortunately, lots of users fall for it and lose money.* If it’s too good to be true, it’s probably a scam. There is no way, a private organisation will provide Rs 40,000 worth of test series for Rs 699, that too with free Netflix subscription for a year.* If the message or website in question has grammar mistakes, it is probably fake that has been built in haste for the sole purpose of scamming people.* Look at the URL carefully. Most of these make-shift websites register a domain that gives it an impression of association with a reputed institute— in this case, IIT Madras. Check for the association. If IIT Madras would have been providing test series, you can find it with a simple Google Search. Also, if you just search IIT Madras, you will get to know that the institute’s URL is iitm.ac.in and not iitmadras.online.* Don’t trust random educational portals. Do your research before subscribing to any test-series or online course. In the case of Wooe, it is not easy to identify it based on its website alone but the cheap test-series amount should ring a bell in your head.Express Tech is now on Telegram. Click here to join our channel (@expresstechnology) and stay updated with the latest tech news* If you belong to financially weaker section and want to prepare for competitive exams, look out for government-aided coaching institutions. You can apply for free coaching programs and will be required to appear in a test to get enrolled.📣 The Indian Express is now on Telegram. Click here to join our channel (@indianexpress) and stay updated with the latest headlinesFor all the latest Technology News, download Indian Express App."
https://indianexpress.com/article/technology/mobile-tabs/redmi-k30-pro-could-be-sold-as-poco-f2-hints-miui-11-code-6332775/,Xiaomi Redmi K30 Pro to be rebranded Poco F2 in India?,2020-03-26 16:56:46+05:30,"Xiaomi recently launched its Redmi K30 Pro in China. Given the younger sibling Redmi K30 was launched as rebranded Poco X2 in India last month it was speculated that the K30 Pro could also be redesigned into a Poco phone for India. Some concrete details are now being reported on the same.Folks at XDA Developers in the latest report suggest that the Redmi K30 Pro will be Poco phone in India. In fact, they have stated that it could turn out to be a long time awaited Poco F2. No confirmation from Redmi or Poco yet.An XDA developer user named kacskrz while digging the code for the Mi Camera app of MIUI 11 beta version found traces of the Redmi K30 Pro and Poco attached together. According to kacskrz the new MIUI Camera app has a new method called Bi, which returns true if b.kb and Build.IS_INTERNATIONAL_BUILD return true. And when b.kb return true, it consists of the model name lmi and lmiin, both of which are codenames for the Redmi K30 and Redmi K30 Pro, respectively.Also Read: Confused between Realme 6 and Redmi Note 9 Pro? Ditch them both and go for Poco X2The new Bi method is also called to get the watermark that will attach to the photo. According to XDA Developers, it pulls the hexadecimal value: 0x7F1000FF. This is the value that corresponds to the constant named device_poco_watermark_default_text. This code adds the watermark, ‘Shot on POCO Phone’ to the photos.The company has not shared any details regarding the Redmi K30 Pro international launch as of now. But, it is being reported that the new Redmi K30 Pro will be rebranded and sold as the Poco F2 in India. We will have to wait and see what Xiaomi ends up doing with this.The Redmi K30 Pro comes in three variants. The base model with 6GB RAM and 128GB storage is priced at 2,999 yuan (approximately Rs 32,266), 8GB RAM/128GB storage variant at 3,399 yuan (approximately Rs 36,560). And lastly, 8GB RAM/256GB storage variant is priced at 3,699 yuan (approximately Rs 39,770).The K30 Pro is a much upgraded version of the Redmi K30. The smartphone comes packed with a 6.67-inch Super AMOLED display with HDR10+ support. It is powered by the Qualcomm Snapdragon 865 processor and runs Google’s Android 10 operating system with the company’s own MIUI 11 on top. The phone is backed by a 4,700mAh battery with support for 33W fast charging which is there inside the box.Express Tech is now on Telegram. Click here to join our channel (@expresstechie) and stay updated with the latest tech newsThe Redmi K30 Pro includes a quad-camera setup on the back and single sensor on the front. It consists of a 64MP Sony IMX686 primary sensor, a 13MP ultra-wide-angle lens, an 8MP telephoto lens, and a 5MP depth sensor. For selfies the phone sports a 20MP motorised pop-up selfie camera just like its predecessor the Redmi K20 Pro that launched in India last year.📣 The Indian Express is now on Telegram. Click here to join our channel (@indianexpress) and stay updated with the latest headlinesFor all the latest Technology News, download Indian Express App."
